curve_idx,y,x,diameter_px,ref_diameter_px,percent_diameter_stenosis,intensity,ref_intensity,percent_intensity_drop,diameter_mm,ref_diameter_mm
0,494,351,5.0990195,6.0,15.016341351051054,0.46976256,0.4695505350828171,-0.04515352497138636,1.1217843,1.32
1,493,351,4.0,6.0,33.33333344444445,0.46952698,0.4695505350828171,0.005019424659236105,0.88,1.32
2,492,351,4.472136,6.0,25.464399779885994,0.46917492,0.4695505350828171,0.07999640808574737,0.9838699,1.32
3,491,351,4.472136,6.0,25.464399779885994,0.46768707,0.4695505350828171,0.39686349693576206,0.9838699,1.32
4,490,351,4.472136,6.0,25.464399779885994,0.46382895,0.4695505350828171,1.2185256778759257,0.9838699,1.32
5,489,350,4.472136,6.0,25.464399779885994,0.45900422,0.4695505350828171,2.246046106547861,0.9838699,1.32
6,488,350,4.472136,6.0,25.464399779885994,0.45670494,0.4695505350828171,2.735722670362206,0.9838699,1.32
7,487,349,4.472136,6.0,25.464399779885994,0.45887572,0.4695505350828171,2.2734143239807825,0.9838699,1.32
8,486,348,4.472136,6.0,25.464399779885994,0.4641869,0.4695505350828171,1.142291990587696,0.9838699,1.32
9,485,347,5.3851647,6.0,10.247254521230975,0.46918145,0.4695505350828171,0.07860641745082164,1.1847363,1.32
10,484,347,5.3851647,6.0,10.247254521230975,0.47077203,0.4695505350828171,-0.2601387431736102,1.1847363,1.32
11,483,347,5.3851647,6.0,10.247254521230975,0.4684086,0.4695505350828171,0.24319654140039226,1.1847363,1.32
12,482,347,5.0990195,6.0,15.016341351051054,0.46410125,0.4695505350828171,1.1605332375501765,1.1217843,1.32
13,481,347,5.0,6.0,16.66666680555555,0.46021792,0.4695505350828171,1.9875649713540278,1.1,1.32
14,480,346,5.0,6.0,16.66666680555555,0.4578545,0.4695505350828171,2.49090025592803,1.1,1.32
15,479,347,5.0,6.0,16.66666680555555,0.45642984,0.4695505350828171,2.7943117276728158,1.1,1.32
16,478,347,6.0,6.0,1.6666666935449825e-07,0.45455337,0.4695505350828171,3.193943555698453,1.3199999,1.32
17,477,347,5.0990195,6.0,15.016341351051054,0.45287812,0.4695505350828171,3.5507205126417474,1.1217843,1.32
18,476,348,6.0,6.0,1.6666666935449825e-07,0.45453194,0.4695505350828171,3.1985070409336736,1.3199999,1.32
19,475,348,6.3245554,6.0,-5.409256441546106,0.46127802,0.4695505350828171,1.7617962185000113,1.3914021,1.32
20,474,348,6.3245554,6.0,-5.409256441546106,0.4702769,0.46976256370544434,-0.10948477136225598,1.3914021,1.32
21,473,348,5.0,6.0,16.66666680555555,0.47690326,0.4702254593372345,-1.4201252063948289,1.1,1.32
22,472,349,5.0,6.0,16.66666680555555,0.48072958,0.4706730008125305,-2.1366360258570527,1.1,1.32
23,471,348,5.0,6.0,16.66666680555555,0.48358008,0.47506389021873474,-1.7926393548945985,1.1,1.32
24,470,348,5.0,6.0,16.66666680555555,0.48333898,0.47919905185699463,-0.8639248987255765,1.1,1.32
25,469,349,5.0,6.0,16.66666680555555,0.47720757,0.4789685755968094,0.3676680228481888,1.1,1.32
26,468,348,6.0,6.0,1.6666666935449825e-07,0.4679552,0.47861637473106383,2.227500605273225,1.3199999,1.32
27,467,348,6.3245554,6.097366619110107,-3.726014552560075,0.4612243,0.4782641738653183,3.5628626796314733,1.3914021,1.3414206562042237
28,466,348,7.0,6.324555397033691,-10.679716588696975,0.4588622,0.4779119729995728,3.9860472637237354,1.54,1.391402187347412
29,465,348,7.28011,6.324555397033691,-15.108642644799186,0.45793304,0.4775597721338272,4.109798269234888,1.6016241,1.391402187347412
30,464,347,6.3245554,6.324555397033691,1.5811387754638417e-07,0.45578042,0.47720757126808167,4.4901140262854415,1.3914021,1.391402187347412
31,463,347,6.3245554,6.324555397033691,1.5811387754638417e-07,0.45268416,0.4771771401166916,5.132891644845261,1.3914021,1.391402187347412
32,462,347,6.3245554,6.324555397033691,1.5811387754638417e-07,0.4498495,0.47714670896530154,5.720930592058293,1.3914021,1.391402187347412
33,461,347,7.28011,6.324555397033691,-15.108642644799186,0.44856626,0.4771162778139114,5.983872399552814,1.6016241,1.391402187347412
34,460,346,7.28011,6.7298221588134775,-8.176853707833986,0.450164,0.47708584666252135,5.642981452370888,1.6016241,1.4805608749389652
35,459,347,7.28011,7.140054941177368,-1.9615385614682568,0.4549149,0.4770554155111313,4.641080815112142,1.6016241,1.570812087059021
36,458,346,7.28011,7.280109882354736,1.373605673649081e-07,0.46071076,0.4770249843597412,3.419994889442557,1.6016241,1.601624174118042
